1,Walmart,Retail,"559,200",1.90%,"2,200,000","Bentonville, Arkansas"
2,Amazon,Retail,"386,064",20.50%,"1,225,300","Seattle, Washington"
3,Apple,Electronics industry,"274,515",2.00%,"137,000","Cupertino, California"
4,CVS Health,Healthcare,"268,706",32.00%,"290,000","Woonsocket, Rhode Island"
5,ExxonMobil,Petroleum industry,"264,938",8.70%,"74,900","Irving, Texas"
6,UnitedHealth Group,Healthcare,"257,141",7.00%,"325,000","Minnetonka, Minnesota"
7,Berkshire Hathaway,Conglomerate,"254,616",2.70%,"391,500","Omaha, Nebraska"
8,McKesson Corporation,Healthcare,"214,319",2.90%,"70,000","Irving, Texas"
9,AmerisourceBergen,Pharmaceutical industry,"189,900",6.90%,"21,500","Chesterbrook, Pennsylvania"
10,Alphabet ,Technology,"182,530",18.30%,"118,899","Mountain View, California"
11,AT&T,Conglomerate,"181,193",6.10%,"247,800","Dallas, Texas"
12,Cigna,Health Insurance,"160,400",215.70%,"73,700","Bloomfield, Connecticut"
13,Ford Motor Company,Automotive industry,"155,900",2.80%,"190,000","Dearborn, Michigan"
14,Costco,Retail,"152,703",7.90%,"201,500","Issaquah, Washington"
15,Chevron Corporation,Petroleum industry,"146,516",11.90%,"48,200","San Ramon, California"
16,Cardinal Health,Healthcare,"145,534",6.40%,"49,500","Dublin, Ohio"
17,Microsoft,Technology,"143,000",14.00%,"144,000","Redmond, Washington"
18,JPMorgan Chase,Financial services,"142,422",8.40%,"256,981","New York City, New York"
19,General Motors,Automotive,"137,237",6.70%,"164,000","Detroit, Michigan"
20,Walgreens Boots Alliance,Pharmaceutical industry,"136,866",4.10%,"287,000","Deerfield, Illinois"
21,Verizon Communications,Telecommunications,"131,868",0.80%,"135,000","New York City, New York"
22,Marathon Petroleum,Petroleum industry,"124,813",28.50%,"60,910","Findlay, Ohio"
23,Kroger,Retail,"122,286",0.90%,"435,000","Cincinnati, Ohio"
24,Fannie Mae,Financials,"120,304",0.20%,"7,500","Washington, D.C."
25,Bank of America,Financials,"113,589",2.70%,"208,131","Charlotte, North Carolina"
26,The Home Depot,Retail,"110,225",1.90%,"415,700","Atlanta, Georgia"
27,Phillips 66,Petroleum industry,"109,559",4.10%,"14,500","Houston, Texas"
28,Comcast,Telecommunications,"108,942",15.30%,"190,000","Philadelphia, Pennsylvania"
29,Anthem,Healthcare,"104,213",13.10%,"70,600","Indianapolis, Indiana"
30,Wells Fargo,Financials,"103,915",2.80%,"259,800","San Francisco, California"
31,Citigroup,Financials,"103,449",6.50%,"200,000","New York City, New York"
32,Valero Energy,Petroleum industry,"102,729",7.80%,"10,222","San Antonio, Texas"
33,General Electric,Conglomerate,"95,214",20.80%,"205,000","Boston, Massachusetts"
34,Dell Technologies,Technology,"92,154",1.70%,"165,000","Round Rock, Texas"
35,"Facebook, ",Technology,"85,970",26.60%,"44,942","Menlo Park, California"
36,Johnson & Johnson,Pharmaceutical industry,"82,059",0.60%,"132,200","New Brunswick, New Jersey"
37,State Farm,Financials,"79,395",2.90%,"57,672","Bloomington, Illinois"
38,Target Corporation,Retail,"78,112",3.70%,"368,000","Minneapolis, Minnesota"
39,Intel,Technology,"77,870",1.60%,"110,800","Santa Clara, California"
40,IBM,Technology,"77,147",3.10%,"383,800","Armonk, New York"
41,United Technologies,Conglomerate,"77,046",15.90%,"243,200","Waltham, Massachusetts"
42,Boeing,Aerospace and defense,"76,559",24.30%,"161,100","Chicago, Illinois"
43,Freddie Mac,Financials,"75,125",2.10%,"6,892","McLean, Virginia"
44,Centene,Healthcare,"74,639",24.20%,"56,600","St. Louis, Missouri"
45,United Parcel Service,Transportation,"74,094",3.10%,"377,640","Atlanta, Georgia"
46,Lowe's,Retail,"72,148",1.20%,"260,000","Mooresville, North Carolina"
47,Procter & Gamble,Consumer products Manufacturing,"70,950",1.30%,"99,000","Cincinnati, Ohio"
48,PepsiCo,Beverage,"70,370",3.70%,"267,000","Purchase, New York"
49,FedEx,Transportation,"69,693",6.50%,"389,500","Memphis, Tennessee"
50,MetLife,Financials,"69,620",2.50%,"49,000","New York City, New York"
51,The Walt Disney Company,Media,"69,570",17.10%,"223,000","Burbank, California"
52,Lockheed Martin,Aerospace and Defense,"65,400",11.30%,"114,000","Bethesda, Maryland"
53,Humana,Health Insurance,"64,888",14.00%,"46,000","Louisville, Kentucky"
54,Prudential Financial,Financials,"64,807",2.90%,"51,511","Newark, New Jersey"
55,Archer Daniels Midland,Food industry,"64,656",0.50%,"38,100","Chicago, Illinois"
56,Albertsons,Retail,"60,535",1.00%,"267,000","Boise, Idaho"
57,Sysco,Food Service,"60,114",2.40%,"69,000","Houston, Texas"
58,HP ,Technology,"58,756",0.50%,"56,000","Palo Alto, California"
59,Energy Transfer Partners,Petroleum industry,"54,213",0.40%,"12,812","Dallas, Texas"
60,Goldman Sachs,Financials,"53,922",2.70%,"38,300","New York City, New York"
61,Morgan Stanley,Financials,"53,823",7.20%,"60,431","New York City, New York"
62,Caterpillar ,Machinery,"53,800",1.70%,"102,300","Deerfield, Illinois"
63,Cisco,Telecom Hardware Manufacturing,"51,904",5.20%,"75,900","San Jose, California"
64,Pfizer,Pharmaceutical industry,"51,750",3.50%,"88,300","New York City, New York"
65,HCA Healthcare,Healthcare,"51,336",10.00%,"245,000","Nashville, Tennessee"
66,AIG,Insurance,"49,746",5.00%,"46,000","New York City, New York"
67,American Express,Financial,"47,020",8.60%,"64,500","New York City, New York"
68,Delta Air Lines,Airlines,"47,007",5.80%,"91,224","Atlanta, Georgia"
69,Merck & Co.,Pharmaceutical industry,"46,840",10.70%,"71,000","Kenilworth, New Jersey"
70,American Airlines,Airlines,"45,768",2.80%,"133,700","Fort Worth, Texas"
71,Charter Communications,Telecommunications,"45,764",4.90%,"95,100","Stamford, Connecticut"
72,Allstate,Insurance,"44,675",12.20%,"46,035","Northfield Township, Cook County, Illinois"
73,New York Life Insurance Company,Insurance,"44,117",1.60%,"11,519","New York City, New York"
74,Nationwide Mutual Insurance Company,Financial,"43,982",1.60%,"28,114","Columbus, Ohio"
75,Best Buy,Retail,"43,638",1.80%,"125,000","Richfield, Minnesota"
76,United Airlines Holdings,Airlines,"43,259",4.70%,"96,000","Chicago, Illinois"
77,Liberty Mutual Group,Insurance,"43,228",1.30%,"45,000","Boston, Massachusetts"
78,Dow Chemical Company,Chemical industry,"42,951",...,"36,500","Midland, Michigan"
79,Tyson Foods,Food Processing,"42,405",5.90%,"141,000","Springdale, Arkansas"
80,TJX,Retail,"41,717",7.00%,"286,000","Framingham, Massachusetts"
81,TIAA,Insurance,"40,454",1.50%,"16,533","New York City, New York"
82,Oracle Corporation,Software,"39,506",0.80%,"136,000","Austin, Texas"
83,General Dynamics,Airspace and defense,"39,350",8.70%,"102,900","Reston, Virginia"
84,John Deere,Agriculture manufacturing,"39,258",5.10%,"73,489","Moline, Illinois"
85,"Nike, ",Apparel,"39,117",7.50%,"76,700","Beaverton, Oregon"
86,Progressive Corporation,Insurance,"39,022",22.00%,"41,571","Mayfield Village, Ohio"
87,Publix,Retail,"38,463",5.70%,"207,000","Lakeland, Florida"
88,Coca-Cola Company,Beverages,"37,266",17.00%,"86,200","Atlanta, Georgia"
89,Massachusetts Mutual Life Insurance Company,Insurance,"37,253",5.10%,"9,896","Springfield, Massachusetts"
90,Tech Data,Information technology,"36,998",0.60%,"15,000","Clearwater, Florida"
91,World Fuel Services,Energy,"36,819",7.40%,"5,500","Miami, Florida"
92,Honeywell,Manufacturing,"36,709",12.20%,"113,000","Charlotte, North Carolina"
93,ConocoPhillips,Petroleum industry,"36,670",5.30%,"10,400","Houston, Texas"
94,USAA,Financials,"35,617",13.50%,"35,076","San Antonio, Texas"
95,Exelon,Electrical Power,"34,438",4.30%,"32,713","Chicago, Illinois"
96,Northrop Grumman,Aerospace and Defense,"33,841",12.40%,"90,000","West Falls Church, Virginia"
97,Capital One,Banking,"33,766",4.30%,"51,900","McLean, Virginia"
98,Plains All American Pipeline,Petroleum industry,"33,669",1.10%,"5,000","Houston, Texas"
99,AbbVie,Pharmaceutical industry,"33,266",1.60%,"30,000","Lake Bluff, Illinois"
100,StoneX Group ,Financials,"32,897",19.10%,"2,012","New York City, New York"
101,Enterprise Products,Petroleum industry,"32,789",10.30%,"7,300","Houston, Texas"
102,Northwestern Mutual,Insurance,"32,294",10.90%,"5,964","Milwaukee, Wisconsin"
103,3M,Manufacturing,"32,136",1.90%,"96,163","Maplewood, Minnesota"
104,Abbott Laboratories,Medical devices,"31,904",4.30%,"107,000","Chicago, Illinois"
105,CHS ,Agriculture cooperative,"31,901",2.40%,"10,703","Inver Grove Heights, Minnesota"
106,The Travelers Companies,Insurance,"31,581",4.30%,"30,800","Hartford, Connecticut"
107,"Tesla, ",Automotive,"31,536",14.50%,"48,016","Palo Alto, California"
108,Philip Morris International,Tobacco,"29,805",0.60%,"73,500","New York City, New York"
109,Raytheon Company,Airspace and defense,"29,176",7.80%,"70,000","Waltham, Massachusetts"
110,Hewlett Packard Enterprise,Technology,"29,135",5.60%,"61,600","Houston, Texas"
111,Arrow Electronics,Electronics,"28,917",2.60%,"19,300","Centennial, Colorado"
112,ViacomCBS,Media,"27,812",91.60%,"26,280","New York City, New York"
113,Dollar General,Retail,"27,754",8.30%,"143,000","Goodlettsville, Tennessee"
114,U.S. Bancorp,Banking,"27,325",6.00%,"69,651","Minneapolis, Minnesota"
115,Starbucks,Food Services,"26,509",7.20%,"346,000","Seattle, Washington"
116,Bristol-Myers Squibb,Pharmaceutical industry,"26,145",15.90%,"30,000","New York City, New York"
117,US Foods,Food distribution,"25,939",7.30%,"28,000","Rosemont, Illinois"
118,Mondelez International,Food processing,"25,868",0.30%,"80,000","Chicago, Illinois"
119,Paccar,Automotive,"25,600",9.00%,"27,000","Bellevue, Washington"
120,Thermo Fisher Scientific,Laboratory instruments,"25,542",4.90%,"75,000","Waltham, Massachusetts"
121,"Macy's, ",Retail,"25,331",1.60%,"123,000","Cincinnati, Ohio"
122,Jabil,Electronic Manufacturing Service,"25,282",14.40%,"200,000","St. Petersburg, Florida"
123,Kraft Heinz,Food processing,"24,977",4.90%,"37,000","Chicago, Illinois"
124,Duke Energy,Energy,"24,658",2.20%,"28,793","Charlotte, North Carolina"
125,PBF Energy,Petroleum industry,"24,508",9.90%,"3,442","Parsippany, New Jersey"
126,Qualcomm,Semiconductor,"24,273",7.40%,"37,000","San Diego, California"
127,NGL Energy Partners,Pipelines,"24,088",39.40%,"1,300","Tulsa, Oklahoma"
128,CBRE Group,Real estate,"23,894",12.00%,"100,000","Dallas, Texas"
129,Baker Hughes,Petroleum industry,"23,838",4.20%,"68,000","Houston, Texas"
130,Synnex,Information distribution,"23,757",18.50%,"240,900","Fremont, California"
131,Dollar Tree,Retail,"23,611",3.50%,"125,000","Chesapeake, Virginia"
132,Cummins,Automotive,"23,571",0.80%,"61,615","Columbus, Indiana"
133,United Natural Foods,Retail,"23,481",129.60%,"19,000","Providence, Rhode Island"
134,Micron Technology,Semiconductors,"23,406",23.00%,"37,000","Boise, Idaho"
135,Amgen,Biotechnology,"23,362",1.60%,"23,400","Thousand Oaks, California"
136,Penske Automotive Group,Transportation,"23,179",1.70%,"26,980","Bloomfield Hills, Michigan"
137,Visa ,Financial services,"22,977",11.50%,"19,500","Foster City, California"
138,Broadcom ,Semiconductor,"22,597",8.40%,"19,000","San Jose, California"
139,Nucor,Metals,"22,589",9.90%,"26,800","Charlotte, North Carolina"
140,Gilead Sciences,Pharmaceutical industry,"22,449",1.50%,"11,800","Foster City, California"
141,Southwest Airlines,Airlines,"22,428",2.10%,"60,767","Dallas, Texas"
142,Halliburton,Petroleum industry,"22,408",6.60%,"55,000","Houston, Texas"
143,CenturyLink,Telecommunication,"22,401",4.40%,"42,500","Monroe, Louisiana"
144,International Paper,Paper,"22,376",4.00%,"51,000","Memphis, Tennessee"
145,Eli Lilly and Company,Pharmaceutical industry,"22,320",9.10%,"33,625","Indianapolis, Indiana"
146,Aflac,Insurance,"22,307",2.50%,"11,729","Columbus, Georgia"
147,Lennar Corporation,Construction,"22,260",8.20%,"10,106","Miami, Florida"
148,Occidental Petroleum,Petroleum industry,"21,971",16.00%,"14,400","Houston, Texas"
149,Union Pacific Corporation,Transportation,"21,708",4.90%,"37,483","Omaha, Nebraska"
150,Rite Aid,Retail,"21,674",28.30%,"42,645","Camp Hill, Pennsylvania"
151,PNC Financial Services,Financial services,"21,624",8.20%,"50,968","Pittsburgh, Pennsylvania"
152,DuPont,Chemical industry,"21,512",75.00%,"35,000","Wilmington, Delaware"
153,Southern Company,Electric Utility,"21,419",8.80%,"27,943","Atlanta, Georgia"
154,AutoNation,Auto Retailer,"21,336",0.40%,"25,000","Fort Lauderdale, Florida"
155,DXC Technology,Information Technology,"21,184",13.70%,"130,000","Tysons, Virginia"
156,McDonald's,Food Chain,"21,077",0.20%,"205,000","Chicago, Illinois"
157,Marriott International,Hospitality,"20,972",1.00%,"174,000","Bethesda, Maryland"
158,ManpowerGroup,Human Resources,"20,864",5.10%,"28,000","Milwaukee, Wisconsin"
159,Bank of New York Mellon,Financial services,"20,822",8.40%,"48,400","New York City, New York"
160,Hartford Financial Services,Financial services,"20,740",4.60%,"19,500","Hartford, Connecticut"
161,Danaher Corporation,Life Science,"20,521",3.20%,"60,000","Washington, D.C."
162,Whirlpool Corporation,Commercial appliance,"20,419",2.90%,"77,000","Benton Charter Township, Michigan"
163,AECOM,Construction,"20,173",0.10%,"86,000","Los Angeles, California"
164,Netflix,Technology,"20,156",27.60%,"8,600","Los Gatos, California"
165,Kohl's,Retail,"19,974",1.30%,"79,500","Menomonee Falls, Wisconsin"
166,Lear Corporation,Automotive,"19,810",6.30%,"164,100","Southfield, Michigan"
167,Altria,Tobacco,"19,796",0.90%,"7,300","Richmond, Virginia"
168,Performance Food Group,Food Distribution,"19,744",12.10%,"18,000","Richmond, Virginia"
169,Avnet,Electronic distribution,"19,519",2.50%,"15,500","Phoenix, Arizona"
170,Synchrony Financial,Finance,"19,461",6.60%,"16,500","Stamford, Connecticut"
171,Genuine Parts Company,Auto parts,"19,392",3.50%,"55,000","Atlanta, Georgia"
172,NextEra Energy,Electric power,"19,204",14.80%,"14,800","Juno Beach, Florida"
173,CarMax,Retailer,"19,146",6.50%,"25,946","Richmond, Virginia"
174,Tenet Healthcare,Healthcare,"18,479",0.90%,"101,104","Dallas, Texas"
175,Kimberly-Clark,Consumer health,"18,450",0.20%,"40,000","Irving, Texas"
176,Emerson Electric,Electric equipment,"18,372",5.50%,"88,000","Ferguson, Missouri"
177,WestRock,Consumer packaging,"18,289",12.30%,"51,100","Atlanta, Georgia"
178,CDW,Information technology,"18,032",11.00%,"9,900","Lincolnshire, Illinois"
179,JLL,Real estate,"17,983",10.20%,"93,400","Chicago, Illinois"
180,Sherwin-Williams,Paints and Coatings,"17,901",2.10%,"61,111","Cleveland, Ohio"
181,Fluor Corporation,Construction,"17,817",7.00%,"53,349","Irving, Texas"
182,PayPal,Financial technology,"17,772",15.00%,"23,200","San Jose, California"
183,D. R. Horton,Construction,"17,593",9.50%,"8,916","Arlington, Texas"
184,HollyFrontier,Petroleum industry,"17,487",1.30%,"4,074","Dallas, Texas"
185,Tenneco,Auto parts,"17,450",48.30%,"78,000","Lake Forest, Illinois"
186,EOG Resources,Petroleum industry,"17,380",0.60%,"2,900","Houston, Texas"
187,"Becton, Dickinson and Company",Medical devices,"17,290",8.20%,"70,093","Franklin Lakes, New Jersey"
188,Lincoln National Corporation,Insurance,"17,258",5.10%,"11,357","Radnor, Pennsylvania"
189,Pacific Gas and Electric Company,Electric Utility,"17,129",2.20%,"23,000","San Francisco, California"
190,Salesforce,Technology,"17,098",28.90%,"17,098","San Francisco, California"
191,Mastercard,Financial Technology,"16,883",12.90%,"18,600","New York City, New York"
192,General Mills,Food processing,"16,865",7.10%,"40,000","Minneapolis, Minnesota"
193,Molina Healthcare,Healthcare,"16,829",10.90%,"10,000","Long Beach, California"
194,Cognizant,Information technology,"16,783",4.10%,"292,500","Teaneck, New Jersey"
195,Marsh & McLennan Companies,Insurance,"16,652",11.40%,"76,000","New York City, New York"
196,XPO Logistics,Logistics,"16,648",3.70%,"100,000","Greenwich, Connecticut"
197,Dominion Energy,Electric utility,"16,572",24.00%,"19,100","Richmond, Virginia"
198,Western Digital,Computer hardware,"16,569",19.80%,"61,800","San Diego, California"
199,Gap ,Retail,"16,383",1.20%,"129,000","San Francisco, California"
200,Aramark,Food service,"16,227",2.80%,"233,400","Philadelphia, Pennsylvania"
201,Principal Financial Group,Financials,"16,222",13.90%,"17,601","Des Moines, Iowa,"
202,Ross Stores,Retail,"16,039",7.00%,"92,500","Dublin, California"
203,Colgate-Palmolive,Consumer goods,"15,693",1.00%,"34,300","New York City, New York"
204,American Electric Power,Electric utility,"15,561",3.90%,"17,408","Columbus, Ohio"
205,Nordstrom,Retail,"15,524",2.10%,"75,000","Seattle, Washington"
206,Jacobs Engineering Group,Construction,"15,464",3.20%,"50,000","Dallas, Texas"
207,Waste Management,Waste service,"15,455",3.60%,"44,900","Houston, Texas"
208,C. H. Robinson,Logistics,"15,310",7.90%,"15,427","Eden Prairie, Minnesota"
209,PPG Industries,Chemical industry,"15,146",1.50%,"47,600","Pittsburgh, Pennsylvania"
210,Booking Holdings,Travel Technology,"15,066",3.70%,"26,400","Norwalk, Connecticut"
211,Omnicom Group,Advertising,"14,954",2.20%,"70,000","New York City, New York"
212,Loews Corporation,Insurance,"14,931",6.50%,"18,605","New York City, New York"
213,Ecolab,Chemical industry,"14,906",1.60%,"50,200","St. Paul, Minnesota"
214,Stryker Corporation,Medical devices,"14,884",9.40%,"40,000","Kalamazoo, Michigan"
215,Estée Lauder Companies,Cosmetics,"14,863",8.60%,"48,000","New York City, New York"
216,Goodyear Tire and Rubber Company,Manufacturing,"14,745",4.70%,"63,000","Akron, Ohio"
217,Truist Financial,Financials,"14,664",12.80%,"59,000","Charlotte, North Carolina"
218,Applied Materials,Semiconductor,"14,608",15.30%,"22,000","Santa Clara, California"
219,BlackRock,Financials,"14,539",2.40%,"16,200","New York City, New York"
220,Stanley Black & Decker,Hardware,"14,442",3.30%,"59,438","New Britain, Connecticut"
221,Freeport-McMoRan,Metals and Mining,"14,402",22.70%,"27,500","Phoenix, Arizona"
222,Texas Instruments,Semiconductor,"14,383",8.90%,"29,768","Dallas, Texas"
223,Biogen,Biotechnology,"14,378",6.90%,"7,400","Cambridge, Massachusetts"
224,Parker Hannifin,Manufacturing,"14,320",0.10%,"55,610","Cleveland, Ohio"
225,Reinsurance Group of America,Insurance,"14,300",11.10%,"3,188","Chesterfield, Missouri"
226,Howmet Aerospace,Aerospace and defense,"14,192",1.30%,"41,700","Pittsburgh, Pennsylvania"
227,ADP,Business services,"14,175",6.40%,"58,000","Minneapolis, Minnesota"
228,Uber,Technology,"14,147",25.50%,"26,900","San Francisco, California"
229,Illinois Tool Works,Manufacturing,"14,109",4.50%,"45,000","Glenview, Illinois"
230,DaVita ,Healthcare,"14,102",13.90%,"65,000","Denver, Colorado"
231,Discover Financial,Financial Service,"13,989",8.90%,"17,200","Chicago, Illinois"
232,Land O'Lakes,Agriculture,"13,888",7.00%,"8,000","Arden Hills, Minnesota"
233,VF Corporation,Apparel,"13,871",7.80%,"75,000","Denver, Colorado"
234,Corteva,Food production,"13,846",6.90%,"21,000","Wilmington, Delaware"
235,Las Vegas Sands,Hospitality,"13,739",0.10%,"50,000","Paradise, Nevada"
236,Textron,Aerospace and defense,"13,630",2.40%,"35,000","Providence, Rhode Island"
237,Kellogg's,Food processing,"13,578",0.20%,"31,000","Battle Creek, Michigan"
238,Guardian Life Insurance Company of America,Insurance,"13,477",3.50%,"9,032","New York City, New York"
239,Qurate Retail Group,Media,"13,458",4.30%,"25,314","Englewood, Colorado"
240,Core-Mark,Food distribution,"13,329",3.30%,"8,555","Westlake, Texas"
241,Community Health Systems,Healthcare,"13,210",6.70%,"71,500","Franklin, Tennessee"
242,Kinder Morgan,Petroleum industry,"13,209",6.60%,"11,086","Houston, Texas"
243,BJ's Wholesale Club,Retail,"13,191",1.40%,"27,231","Westborough, Massachusetts"
244,State Street Corporation,Financials,"13,131",1.20%,"39,103","Boston, Massachusetts"
245,Ameriprise Financial,Finance,"13,103",1.40%,"12,500","Minneapolis, Minnesota"
246,Global Partners,Energy supply,"13,082",3.20%,"3,860","Waltham, Massachusetts"
247,U.S. Steel,Steel,"12,937",8.80%,"27,500","Pittsburgh, Pennsylvania"
248,L Brands,Retail,"12,914",2.40%,"59,950","Columbus, Ohio"
249,MGM Resorts International,Hospitality,"12,900",9.70%,"72,000","Las Vegas, Nevada"
