1,Walmart,Retail,"559,200",1.90%,"2,200,000","Bentonville, Arkansas"
250,L3Harris Technologies,Aerospace and defense,"12,856",108.00%,"50,000","Melbourne, Florida"
251,Dish Network,Telecommunications,"12,808",6.00%,"16,000","Englewood, Colorado"
252,Lithia Motors,Auto retailer,"12,673",7.20%,"14,320","Medford, Oregon"
253,DTE Energy,Energy utilities,"12,669",10.90%,"10,700","Detroit, Michigan"
254,American Family Insurance,Insurance,"12,633",22.20%,"13,531","Madison, Wisconsin"
255,Farmers Insurance Group,Insurance,"12,593",8.10%,"10,980","San Diego, California"
256,Consolidated Edison,Energy utilities,"12,574",1.90%,"14,890","New York City, New York"
257,LKQ Corporation,Auto parts,"12,506",5.30%,"51,000","Chicago, Illinois"
258,Sempra Energy,Energy utilities,"12,443",6.50%,"13,969","San Diego, California"
259,Edison International,Energy utilities,"12,347",2.40%,"12,937","Rosemead, California"
260,CenterPoint Energy,Energy utilities,"12,301",16.20%,"14,262","Houston, Texas"
261,Quanta Services,Engineering,"12,112",8.40%,"40,300","Houston, Texas"
262,Murphy USA,Petroleum industry,"12,101",3.40%,"7,250","El Dorado, Arkansas"
263,Expedia Group,Technology,"12,067",7.50%,"25,400","Seattle, Washington"
264,Group 1 Automotive,Auto retailer,"12,044",3.80%,"15,296","Houston, Texas"
265,Bed Bath & Beyond,Retail,"12,029",2.60%,"62,000","Springfield, New Jersey"
266,Unum,Insurance,"11,999",3.50%,"10,300","Chattanooga, Tennessee"
267,CSX Corporation,Rail transportation,"11,937",2.60%,"20,908","Jacksonville, Florida"
268,AutoZone,Auto retailer,"11,864",5.70%,"75,840","Memphis, Tennessee"
269,Pacific Life,Insurance,"11,847",10.70%,"3,815","San Diego, California"
270,Vistra Energy,Energy,"11,809",29.10%,"5,475","Irving, Texas"
271,Charles Schwab Corporation,Financials,"11,785",7.20%,"19,700","Westlake, Texas"
272,Crown Holdings,Packaging,"11,665",4.60%,"33,043","Philadelphia, Pennsylvania"
273,Ally Financial,Financials,"11,618",11.00%,"8,700","Detroit, Michigan"
274,LabCorp,Healthcare,"11,555",2.00%,"65,000","Burlington, North Carolina"
275,Live Nation Entertainment,Entertainment,"11,548",7.00%,"18,200","Beverly Hills, California"
276,Xcel Energy,Energy utilities,"11,529",0.10%,"11,295","Minneapolis, Minnesota"
277,Corning ,Manufacturing,"11,503",1.90%,"49,500","Corning, New York"
278,W. W. Grainger,Industrial supply,"11,486",2.40%,"24,550","Chicago, Illinois"
279,Ball Corporation,Packaging,"11,474",1.40%,"18,300","Broomfield, Colorado"
280,Fox Corporation,Media,"11,389",...,"7,700","New York City, New York"
281,Universal Health Services,Healthcare,"11,378",5.60%,"79,050","King of Prussia, Pennsylvania"
282,Baxter International,Medical devices,"11,362",2.40%,"50,000","Chicago, Illinois"
283,Norfolk Southern Corp,Transportation,"11,296",1.40%,"24,587","Norfolk, Virginia"
284,Navistar International,Automotive,"11,251",9.80%,"12,300","Lisle, Illinois"
285,Adobe ,Technology,"11,171",23.70%,"22,634","San Jose, California"
286,J.C. Penney,Retail,"11,167",7.10%,"90,000","Plano, Texas"
287,"Discovery, ",Media,"11,144",5.60%,"9,200","Silver Spring, Maryland"
288,Keurig Dr Pepper,Food processing,"11,120",49.40%,"25,500","Burlington, Massachusetts"
289,Leidos,Defense engineering,"11,094",8.80%,"34,000","Reston, Virginia"
290,IQVIA,Healthcare,"11,088",6.50%,"67,000","Durham, North Carolina"
291,Reliance Steel & Aluminum Co.,Steel,"10,974",4.90%,"15,300","Los Angeles, California"
292,Nvidia,Semiconductors,"10,918",6.80%,"13,775","Santa Clara, California"
293,Entergy Corp,Energy Utility,"10,879",1.20%,"13,635","New Orleans, Louisiana"
294,FirstEnergy,Electric Utility,"10,850",8.50%,"12,316","Akron, Ohio"
295,eBay,Retail,"10,800",0.50%,"13,300","San Jose, California"
296,Boston Scientific,Medical devices,"10,735",9.30%,"36,000","Marlborough, Massachusetts"
297,Office Depot,Office retail,"10,647",4.30%,"40,000","Boca Raton, Florida"
298,Molson Coors Beverage Company,Beverages,"10,579",1.80%,"17,700","Chicago, Illinois"
299,Steel Dynamics,Steel manufacturing,"10,465",11.50%,"8,385","Fort Wayne, Indiana"
300,Mutual of Omaha,Financial Service,"10,456",11.90%,"6,072","Omaha, Nebraska"
301,Sonic Automotive,Auto retailer,"10,454",5.10%,"9,300","Charlotte, North Carolina"
302,Alcoa,Manufacturing,"10,433",22.20%,"13,800","Pittsburgh, Pennsylvania"
303,FIS,Financial Technology,"10,333",22.70%,"55,000","Jacksonville, Florida"
304,Henry Schein,Healthcare,"10,305",21.90%,"19,000","New York City, New York"
305,Republic Services,Waste management,"10,299",2.60%,"36,000","Phoenix, Arizona"
306,Liberty Media,Media,"10,292",28.00%,"6,753","Englewood, Colorado"
307,Kiewit Corporation,Construction,"10,283",13.90%,"23,000","Omaha, Nebraska"
308,Interpublic Group of Companies,Advertising,"10,221",5.20%,"54,300","New York City, New York"
309,PulteGroup,Construction,"10,213",0.20%,"5,245","Atlanta, Georgia"
310,AES Corporation,Electric utility,"10,189",5.10%,"8,000","Arlington, Virginia"
311,Fiserv,Financials,"10,187",74.90%,"44,000","Brookfield, Wisconsin,"
312,BorgWarner,Automotive,"10,168",3.40%,"29,000","Auburn Hills, Michigan"
313,Oneok,Petroleum industry,"10,164",19.30%,"2,882","Tulsa, Oklahoma"
314,O'Reilly Auto Parts,Auto retailer,"10,150",6.40%,"67,663","Springfield, Missouri"
315,Assurant,Insurance,"10,087",25.20%,"13,900","New York City, New York"
316,Newell Brands,Consumer goods,"10,083",22.60%,"30,000","Atlanta, Georgia"
317,Public Service Enterprise Group,Utilities,"10,076",3.90%,"12,992","Newark, New Jersey"
318,News Corp,Media,"10,074",11.60%,"28,000","New York City, New York"
319,Calpine,Energy,"10,072",5.90%,"2,256","Houston, Texas"
320,Auto-Owners Insurance,Insurance,"10,007",25.10%,"6,141","Lansing, Michigan"
321,Mohawk Industries,Manufacturing,"9,971",0.10%,"41,800","Calhoun, Georgia"
322,Campbell Soup Company,Food processing,"9,909",14.10%,"19,000","Camden, New Jersey"
323,PVH,Apparel,"9,909",2.60%,"30,750","New York City, New York"
324,NRG Energy,Energy,"9,871",8.60%,"4,577","Princeton, New Jersey"
325,Fifth Third Bank,Financials,"9,790",22.80%,"19,869","Cincinnati, Ohio"
326,Hertz Corporation,Auto retailer,"9,779",2.90%,"38,000","Estero, Florida"
327,Altice USA,Telecommunications,"9,761",2.00%,"10,700","New York City, New York"
328,Newmont Corporation,Mining,"9,740",34.30%,"16,600","Greenwood Village, Colorado"
329,Cheniere Energy,Energy,"9,730",21.80%,"1,530","Houston, Texas"
330,Advance Auto Parts,Auto retailer,"9,709",1.30%,"53,000","Raleigh, North Carolina"
331,Lam Research,Semiconductor,"9,654",12.90%,"10,700","Fremont, California"
332,Owens & Minor,Healthcare,"9,650",1.90%,"15,400","Mechanicsville, Virginia"
333,Equitable Holdings,Insurance,"9,591",20.60%,"10,100","New York City, New York"
334,Conagra Brands,Food processing,"9,538",20.20%,"18,000","Chicago, Illinois"
335,Markel Corporation,Insurance,"9,526",39.20%,"18,600","Tysons Corner, Virginia"
336,Edward Jones Investments,Financials,"9,526",10.80%,"49,000","St Louis, Missouri"
337,Hormel,Food processing,"9,497",0.50%,"18,800","Austin, Minnesota"
338,Hilton Worldwide,Hospitality,"9,452",6.10%,"173,000","Tysons Corner, Virginia"
339,Univar Solutions,Chemical industry,"9,444",9.40%,"10,300","Chicago, Illinois"
340,United Rentals,Rental equipment,"9,351",16.20%,"19,100","Stamford, Connecticut"
341,Pioneer Natural Resources,Petroleum industry,"9,304",1.20%,"2,323","Irving, Texas"
342,Delek US,Petroleum industry,"9,298",9.40%,"3,707","Brentwood, Tennessee"
343,Eastman Chemical Company,Chemical industry,"9,273",8.60%,"14,500","Kingsport, Tennessee"
344,Emcor,Engineering,"9,175",12.80%,"36,000","Norwalk, Connecticut"
345,Avis Budget Group,Car rental,"9,172",0.50%,"25,600","Parsippany, New Jersey"
346,J. B. Hunt,Transportation,"9,165",6.40%,"29,056","Lowell, Arkansas"
347,Xerox,Technology,"9,145",7.00%,"27,000","Norwalk, Connecticut"
348,Wayfair,Retail,"9,127",34.60%,"16,985","Boston, Massachusetts"
349,Kohlberg Kravis Roberts,Financials,"9,120",74.60%,"1,384","New York City, New York"
350,AGCO,Agricultural equipment,"9,041",3.30%,"20,961","Duluth, Georgia"
351,Alleghany Corporation,Insurance,"9,041",31.30%,"10,786","New York City, New York"
352,Icahn Enterprises,Conglomerate,"8,992",52.60%,"28,033","New York City, New York"
353,Voya Financial,Financials,"8,942",0.10%,"6,000","New York City, New York"
354,Ryder,Transportation,"8,926",6.10%,"39,900","Miami, Florida"
355,Air Products & Chemicals,Chemical industry,"8,919",0.10%,"17,570","Allentown, Pennsylvania"
356,The Mosaic Company,Fertilizer,"8,906",7.10%,"12,600","Tampa, Florida"
357,Huntington Ingalls Industries,Defense industry,"8,899",8.80%,"42,000","Newport News, Virginia"
358,Berry Global,Packaging,"8,878",12.80%,"48,000","Evansville, Indiana"
359,Anixter,Distribution,"8,846",5.30%,"9,400","Glenview, IL"
360,Alaska Air Group,Airlines,"8,781",6.30%,"24,134","SeaTac, Washington"
361,Yum China,Food chain,"8,776",4.30%,"450,500","Plano, Texas"
362,Dick's Sporting Goods,Retail,"8,751",3.70%,"28,450","Coraopolis, Pennsylvania"
363,Caesars Entertainment,Casinos and Resorts,"8,742",4.20%,"64,000","Reno, Nevada"
364,Genworth Financial,Financials,"8,681",3.00%,"3,100","Richmond, Virginia"
365,Targa Resources,Petroleum industry,"8,671",17.30%,"2,680","Houston, Texas"
366,"Coty, ",Cosmetics,"8,649",8.00%,"19,000","New York City, New York"
367,Dana Incorporated,Automotive,"8,620",5.90%,"36,300","Maumee, Ohio"
368,Thrivent Financial,Insurance,"8,612",0.30%,"3,235","Minneapolis, Minnesota"
369,Autoliv,Automotive,"8,548",12.80%,"61,957","Auburn Hills, Michigan"
370,SpartanNash,Food distribution,"8,536",5.80%,"13,800","Byron Center, Michigan"
371,Eversource Energy,Electric Utility,"8,527",0.90%,"8,234","Boston, Massachusetts"
372,Darden Restaurants,Restaurants,"8,510",5.30%,"184,514","Orlando, Florida,"
373,Chesapeake Energy,Petroleum industry,"8,489",17.00%,"2,300","Oklahoma City, Oklahoma"
374,NOV ,Petroleum industry,"8,479",0.30%,"34,645","Houston, Texas"
375,Fidelity National Financial,Financials,"8,469",11.50%,"23,484","Jacksonville, Florida"
376,Erie Insurance Group,Insurance,"8,443",5.10%,"5,778","Erie, Pennsylvania"
377,Oshkosh Corporation,Automotive,"8,382",8.80%,"15,400","Oshkosh, Wisconsin"
378,Casey's General Stores,Retail,"8,365",11.90%,"26,866","Ankeny, Iowa"
379,WESCO International,Distribution,"8,359",2.20%,"9,500","Pittsburgh, Pennsylvania"
380,Tractor Supply Company,Retail,"8,352",5.60%,"24,000","Brentwood, Tennessee"
381,CommScope,Telecommunications,"8,345",82.70%,"30,000","Hickory, North Carolina"
382,Huntsman Corporation,Chemical industry,"8,342",27.60%,"10,000","The Woodlands, Texas"
383,American Financial Group,Financials,"8,237",15.20%,"7,700","Cincinnati, Ohio"
384,Masco,Distribution,"8,235",1.50%,"22,000","Livonia, Michigan"
385,Sanmina Corporation,Electronic manufacturing service,"8,234",15.80%,"38,500","San Jose, California"
386,Amphenol,Cables manufacturing,"8,225",0.30%,"74,000","Wallingford, Connecticut"
387,Williams Companies,Petroleum industry,"8,201",5.60%,"4,812","Tulsa, Oklahoma"
388,Westinghouse Air Brake Company,Machinery,"8,200",87.90%,"27,500","Pittsburgh, Pennsylvania"
389,Expeditors International,Transportation,"8,175",0.50%,"18,000","Seattle, Washington"
390,The Andersons,Food production,"8,170",168.30%,"2,284","Maumee, Ohio"
391,Westlake Chemical,Chemical industry,"8,118",6.00%,"9,430","Houston, Texas"
392,Constellation Brands,Beverages,"8,116",7.00%,"9,800","Victor, New York"
393,Frontier Communications,Telecommunications,"8,107",5.90%,"18,317","Norwalk, Connecticut"
394,JetBlue,Airlines,"8,094",5.70%,"19,032","New York City, New York"
395,Citizens Financial Group,Financials,"8,066",9.70%,"17,997","Providence, Rhode Island,"
396,Raymond James Financial,Financials,"8,023",7.30%,"14,200","St. Petersburg, Florida"
397,Foot Locker,Sports retailer,"8,005",0.80%,"33,294","New York City, New York"
398,The Hershey Company,Food processing,"7,986",2.50%,"15,330","Hershey, Pennsylvania"
399,Zimmer Biomet,Manufacturing,"7,982",0.60%,"19,900","Warsaw, Indiana,"
400,Cincinnati Financial,Financials,"7,924",46.50%,"5,200","Cincinnati, Ohio"
401,Western & Southern Financial Group,Insurance,"7,921",9.90%,"2,787","Cincinnati, Ohio"
402,W. R. Berkley,Insurance,"7,902",2.70%,"7,493","Greenwich, Connecticut"
403,Motorola Solutions,Manufacturing,"7,887",7.40%,"17,000","Chicago, Illinois"
404,Thor Industries,Manufacturing,"7,865",5.60%,"21,750","Elkhart, Indiana,"
405,Regeneron Pharmaceuticals,Pharmaceutical industry,"7,863",12.70%,"8,100","Victor, New York"
406,Spirit AeroSystems,Aerospace,"7,863",8.90%,"18,200","Wichita, Kansas,"
407,The J.M. Smucker Company,Food processing,"7,838",6.50%,"7,400","Orrville, Ohio"
408,PPL Corporation,Electric utility,"7,769",0.20%,"12,280","Allentown, Pennsylvania"
409,Insight Enterprises,Information technology,"7,731",9.20%,"11,261","Tempe, Arizona"
410,Quest Diagnostics,Diagnostics,"7,726",2.60%,"47,000","Secaucus, New Jersey"
411,KeyBank,Banking,"7,694",4.10%,"17,045","Cleveland, Ohio"
412,Veritiv,Paper and Packaging,"7,659",11.90%,"8,000","Atlanta, Georgia"
413,DCP Midstream Partners,Petroleum industry,"7,625",22.40%,"2,250","Denver, Colorado"
414,American Tower,Communications,"7,580",1.90%,"5,454","Boston, Massachusetts"
415,Graybar,Electrical equipment,"7,524",4.50%,"9,000","Clayton, Missouri"
416,WEC Energy Group,Electric Utility,"7,523",2.00%,"7,509","Milwaukee, Wisconsin"
417,"NVR, ",Construction,"7,428",3.30%,"5,700","Irvine, California"
418,Ulta Beauty,Cosmetics,"7,398",10.10%,"31,000","Bolingbrook, Illinois"
419,Devon Energy,Petroleum industry,"7,372",31.30%,"1,800",Oklahoma City
420,The Blackstone Group,Financials,"7,338",7.40%,"2,905","New York City, New York"
421,Dean Foods,Food Processing,"7,329",5.50%,"14,500","Dallas, Texas,"
422,Fortive,Machinery,"7,326",1.70%,"25,000","Everett, Washington"
423,UGI Corporation,Energy,"7,320",4.30%,"12,800","King of Prussia, Pennsylvania"
424,Burlington,Retail,"7,286",9.30%,"47,000","Burlington, New Jersey"
425,Builders FirstSource,Building materials,"7,280",5.80%,"15,800","Dallas, Texas,"
426,Toll Brothers,Construction,"7,224",1.10%,"5,100","Horsham, Pennsylvania"
427,Old Republic International,Insurance,"7,214",19.80%,"9,000","Chicago, Illinois"
428,Asbury Automotive Group,Auto retailer,"7,210",4.90%,"8,500","Duluth, Georgia"
429,Arthur J. Gallagher & Co.,Insurance,"7,195",3.80%,"33,247","Meadows, Illinois"
430,MasTec,Engineering construction,"7,183",4.00%,"21,000","Coral Gables, Florida"
431,Owens Corning,Manufacturing,"7,160",1.50%,"19,000","Toledo, Ohio"
432,Magellan Health,Healthcare,"7,159",2.10%,"10,100","Phoenix, Arizona"
433,Dover Corporation,Manufacturing,"7,136",3.50%,"24,000","Chicago, Illinois"
434,Beacon Building Products,Building materials,"7,105",10.70%,"8,147","Herndon, Virginia,"
435,Avery Dennison,Packaging,"7,070",1.20%,"30,000","Glendale, California"
436,Hanesbrands,Clothing,"6,967",2.40%,"63,000","Winston-Salem, North Carolina"
437,Packaging Corporation of America,Manufacturing,"6,964",0.70%,"15,500","Chicago, Illinois"
438,M&T Bank,Financials,"6,941",7.50%,"17,386","Buffalo, New York"
439,NCR Corporation,Technology,"6,915",8.00%,"36,000","Atlanta, Georgia"
440,Northern Trust,Financials,"6,895",3.50%,"19,800","Chicago, Illinois"
441,Cintas,Manufacturing service,"6,892",6.20%,"45,000","Cincinnati, Ohio"
442,Polaris ,Manufacturing,"6,863",11.30%,"14,000","Medina, Minnesota"
443,CMS Energy,Electric Utility,"6,845",0.40%,"8,459","Jackson, Michigan"
444,Seaboard Corporation,Food production,"6,840",3.90%,"13,100","Merriam, Kansas"
445,Intuit,Technology,"6,784",13.70%,"9,400","Mountain View, California"
446,Regions Financial Corporation,Financials,"6,755",0.10%,"19,564","Birmingham, Alabama"
447,FM Global,Insurance,"6,743",24.20%,"5,591","Johnston, Rhode Island"
448,Advanced Micro Devices,Semiconductor,"6,731",4.00%,"11,400","Santa Clara, California"
449,Ovintiv,Petroleum industry,"6,726",13.30%,"2,571","Denver, Colorado"
450,Booz Allen Hamilton,Information technology,"6,704",8.60%,"26,100","McLean, Virginia"
451,S&P Global,Financials,"6,699",7.00%,"22,500","New York City, New York"
452,Rockwell Automation,Electrical equipment,"6,695",0.40%,"23,000","Milwaukee, Wisconsin"
453,O-I Glass,Manufacturing,"6,691",2.70%,"27,500","Perrysburg, Ohio"
454,Wynn Resorts,Hospitality,"6,611",1.60%,"30,200","Paradise, Nevada"
455,Securian Financial Group,Insurance,"6,601",20.10%,"6,400","Minneapolis, Minnesota"
456,Alliance Data,Technology,"6,581",15.50%,"8,500","Columbus, Ohio"
457,Brighthouse Financial,Financials,"6,554",26.90%,"1,330","Charlotte, North Carolina"
457,Weyerhaeuser,Forest and Paper Products,"6,554",12.30%,"9,400","Seattle, Washington"
459,Intercontinental Exchange,Financial,"6,547",4.30%,"5,989","Atlanta, Georgia"
460,American Axle,Automotive,"6,531",10.20%,"20,000","Detroit, Michigan"
461,Hess Corporation,Petroleum industry,"6,510",0.70%,"1,775","New York City, New York"
462,ABM Industries,Facility Services,"6,499",0.90%,"140,000","New York City, New York"
463,Activision Blizzard,Video games,"6,489",13.50%,"9,200","Santa Monica, California"
464,GameStop,Retail,"6,466",26.90%,"30,000","Dallas, Texas,"
465,APA Corporation,Petroleum industry,"6,411",13.60%,"3,163","Houston, Texas"
466,Science Applications International Corporation,Information Technology Services,"6,379",36.90%,"24,311","Reston, Virginia"
467,AK Steel Holding,Metals,"6,359",6.70%,"9,300","West Chester, Ohio"
468,Dillard's,Retail,"6,343",2.50%,"30,400","Little Rock, Arkansas"
469,Ralph Lauren Corporation,Fashion,"6,313",2.10%,"18,650","New York City, New York"
470,Celanese,Chemical industry,"6,297",12.00%,"7,714","Irving, Texas"
471,RR Donnelley,Printing,"6,276",7.70%,"36,400","Chicago, Illinois"
472,Zoetis,Pharmaceutical industry,"6,260",7.50%,"10,600","Parsippany, New Jersey"
473,Ascena Retail Group,Retail,"6,243",5.10%,"33,000","Mahwah, New Jersey"
474,Clorox,Household products,"6,214",1.50%,"8,800","Oakland, California"
475,Ingredion,Food Processing,"6,209",6.30%,"11,000","Westchester, Illinois"
476,First American Financial,Insurance,"6,202",7.90%,"18,412","Santa Ana, California"
477,Graphic Packaging,Packaging,"6,160",2.30%,"18,000",Atlanta Georgia
478,HD Supply,Retail,"6,146",1.60%,"11,500",Atlanta Georgia
479,NetApp,Technology,"6,146",4.00%,"10,500","Sunnyvale, California"
480,TravelCenters of America,Retail,"6,117",12.30%,"18,594","Westlake, Ohio"
481,Olin Corporation,Chemical industry,"6,110",12.00%,"6,500","Clayton, Missouri"
482,Robert Half International,Professional services,"6,074",4.70%,"16,000","Menlo Park, California"
483,EnLink Midstream,Pipelines,"6,053",21.40%,"1,355","Dallas, Texas"
484,Avantor,Manufacturing,"6,040",3.00%,"12,000","Radnor, Pennsylvania"
485,"Tapestry, ",Apparel,"6,027",2.50%,"17,400","New York City, New York"
486,TD Ameritrade,Online broker,"6,016",10.30%,"9,226","Omaha, Nebraska"
487,Analog Devices,Manufacturing,"5,991",3.40%,"16,400","Greeley, Colorado"
488,Ameren,Electric utility,"5,910",6.10%,"9,323","St. Louis, Missouri"
489,"Williams-Sonoma, ",Retail,"5,898",4.00%,"19,300","San Francisco, California"
490,Realogy,Real estate,"5,870",3.40%,"10,150","Madison, New Jersey"
491,Commercial Metals Company,Metals,"5,829",17.80%,"11,524","Irving, Texas"
492,Rush Enterprises,Auto retailer,"5,810",5.50%,"7,244","New Braunfels, Texas"
493,Franklin Templeton Investments,Financials,"5,775",8.60%,"9,597","San Mateo, California"
494,Fortune Brands Home & Security,Manufacturing,"5,765",5.10%,"24,700","Deerfield, Illinois"
495,Levi Strauss & Co.,Apparel,"5,763",3.40%,"15,800","San Francisco, California"
496,Crown Castle,Real estate,"5,763",7.30%,"5,100","Houston, Texas"
497,Simon Property Group,Real estate,"5,755",1.70%,"3,750","Indianapolis, Indiana"
498,Cerner,Healthcare,"5,693",6.10%,"27,400","North Kansas City, Missouri"
499,Post Holdings,Food processing,"5,681",9.20%,"10,100","St. Louis, Missouri"
500,Huntington Bancshares,Financials,"5,655",7.30%,"15,664","Columbus, Ohio"